Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-03-10 19:19:47.499996 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.2058
Epoch: 47, Dataset: val, Dice: 0.8300, IoU: 0.7442
2026-03-10 20:36:15.494957 Epoch [048/200], Step [0062/0062], LR: 0.000435, Loss: 0.3037
Epoch: 48, Dataset: test, Dice: 0.8810, IoU: 0.8027
Epoch: 48, Dataset: val, Dice: 0.8151, IoU: 0.7208
2026-03-10 20:36:33.480104 Epoch [049/200], Step [0062/0062], LR: 0.000432, Loss: 0.3171
Epoch: 49, Dataset: test, Dice: 0.9123, IoU: 0.8478
Epoch: 49, Dataset: val, Dice: 0.8399, IoU: 0.7548
2026-03-10 20:36:51.519706 Epoch [050/200], Step [0062/0062], LR: 0.000430, Loss: 0.3006
Epoch: 50, Dataset: test, Dice: 0.9210, IoU: 0.8598
Epoch: 50, Dataset: val, Dice: 0.8744, IoU: 0.8046
### Best Model Saved (Dice improved from 0.8663 to 0.8744) ###
2026-03-10 20:37:09.620935 Epoch [051/200], Step [0062/0062], LR: 0.000427, Loss: 0.2754
Epoch: 51, Dataset: test, Dice: 0.9049, IoU: 0.8397
Epoch: 51, Dataset: val, Dice: 0.8595, IoU: 0.7845
2026-03-10 20:37:27.544630 Epoch [052/200], Step [0062/0062], LR: 0.000424, Loss: 0.3118
Epoch: 52, Dataset: test, Dice: 0.8879, IoU: 0.8215
Epoch: 52, Dataset: val, Dice: 0.8240, IoU: 0.7306
2026-03-10 20:37:45.491688 Epoch [053/200], Step [0062/0062], LR: 0.000421, Loss: 0.3001
Epoch: 53, Dataset: test, Dice: 0.8953, IoU: 0.8273
Epoch: 53, Dataset: val, Dice: 0.8272, IoU: 0.7371
2026-03-10 20:38:03.392295 Epoch [054/200], Step [0062/0062], LR: 0.000418, Loss: 0.2802
Epoch: 54, Dataset: test, Dice: 0.9174, IoU: 0.8555
Epoch: 54, Dataset: val, Dice: 0.8400, IoU: 0.7606
2026-03-10 20:38:21.648030 Epoch [055/200], Step [0062/0062], LR: 0.000415, Loss: 0.3033
Epoch: 55, Dataset: test, Dice: 0.8949, IoU: 0.8289
Epoch: 55, Dataset: val, Dice: 0.8344, IoU: 0.7572
2026-03-10 20:38:39.835900 Epoch [056/200], Step [0062/0062], LR: 0.000413, Loss: 0.2888
Epoch: 56, Dataset: test, Dice: 0.9063, IoU: 0.8408
Epoch: 56, Dataset: val, Dice: 0.8227, IoU: 0.7380
2026-03-10 20:38:58.149705 Epoch [057/200], Step [0062/0062], LR: 0.000410, Loss: 0.2746
Epoch: 57, Dataset: test, Dice: 0.9206, IoU: 0.8600
Epoch: 57, Dataset: val, Dice: 0.8787, IoU: 0.8075
### Best Model Saved (Dice improved from 0.8744 to 0.8787) ###
2026-03-10 20:39:16.597980 Epoch [058/200], Step [0062/0062], LR: 0.000406, Loss: 0.2804
Epoch: 58, Dataset: test, Dice: 0.9222, IoU: 0.8643
Epoch: 58, Dataset: val, Dice: 0.8743, IoU: 0.7994
2026-03-10 20:39:34.538693 Epoch [059/200], Step [0062/0062], LR: 0.000403, Loss: 0.2749
Epoch: 59, Dataset: test, Dice: 0.9001, IoU: 0.8297
Epoch: 59, Dataset: val, Dice: 0.8696, IoU: 0.7925
2026-03-10 20:39:52.527912 Epoch [060/200], Step [0062/0062], LR: 0.000400, Loss: 0.2617
Epoch: 60, Dataset: test, Dice: 0.9061, IoU: 0.8390
Epoch: 60, Dataset: val, Dice: 0.8521, IoU: 0.7716
2026-03-10 20:40:11.392282 Epoch [061/200], Step [0062/0062], LR: 0.000397, Loss: 0.2759
Epoch: 61, Dataset: test, Dice: 0.9143, IoU: 0.8517
Epoch: 61, Dataset: val, Dice: 0.8630, IoU: 0.7841
2026-03-10 20:40:29.413709 Epoch [062/200], Step [0062/0062], LR: 0.000394, Loss: 0.2655
Epoch: 62, Dataset: test, Dice: 0.9188, IoU: 0.8569
Epoch: 62, Dataset: val, Dice: 0.8727, IoU: 0.7967
2026-03-10 20:40:47.428059 Epoch [063/200], Step [0062/0062], LR: 0.000391, Loss: 0.2743
Epoch: 63, Dataset: test, Dice: 0.9247, IoU: 0.8706
Epoch: 63, Dataset: val, Dice: 0.8898, IoU: 0.8214
### Best Model Saved (Dice improved from 0.8787 to 0.8898) ###
2026-03-10 20:41:05.581586 Epoch [064/200], Step [0062/0062], LR: 0.000387, Loss: 0.2817
Epoch: 64, Dataset: test, Dice: 0.9151, IoU: 0.8566
Epoch: 64, Dataset: val, Dice: 0.8887, IoU: 0.8216
2026-03-10 20:41:35.100308 Epoch [065/200], Step [0062/0062], LR: 0.000384, Loss: 0.2857
Epoch: 65, Dataset: test, Dice: 0.8226, IoU: 0.7251
Epoch: 65, Dataset: val, Dice: 0.7701, IoU: 0.6568
2026-03-10 20:41:53.095776 Epoch [066/200], Step [0062/0062], LR: 0.000381, Loss: 0.2890
Epoch: 66, Dataset: test, Dice: 0.9200, IoU: 0.8624
Epoch: 66, Dataset: val, Dice: 0.8808, IoU: 0.8085
2026-03-10 20:42:11.071718 Epoch [067/200], Step [0062/0062], LR: 0.000378, Loss: 0.2617
Epoch: 67, Dataset: test, Dice: 0.9198, IoU: 0.8588
Epoch: 67, Dataset: val, Dice: 0.8513, IoU: 0.7671
2026-03-10 20:42:29.007693 Epoch [068/200], Step [0062/0062], LR: 0.000374, Loss: 0.2522
Epoch: 68, Dataset: test, Dice: 0.9112, IoU: 0.8496
Epoch: 68, Dataset: val, Dice: 0.8659, IoU: 0.7940
2026-03-10 20:42:47.013464 Epoch [069/200], Step [0062/0062], LR: 0.000371, Loss: 0.2523
Epoch: 69, Dataset: test, Dice: 0.9291, IoU: 0.8759
Epoch: 69, Dataset: val, Dice: 0.8812, IoU: 0.8113
2026-03-10 20:43:05.015937 Epoch [070/200], Step [0062/0062], LR: 0.000367, Loss: 0.2595
Epoch: 70, Dataset: test, Dice: 0.9147, IoU: 0.8544
Epoch: 70, Dataset: val, Dice: 0.8479, IoU: 0.7643
2026-03-10 20:43:23.075904 Epoch [071/200], Step [0062/0062], LR: 0.000364, Loss: 0.2469
Epoch: 71, Dataset: test, Dice: 0.8912, IoU: 0.8279
Epoch: 71, Dataset: val, Dice: 0.8620, IoU: 0.7823
2026-03-10 20:43:41.110103 Epoch [072/200], Step [0062/0062], LR: 0.000360, Loss: 0.2589
Epoch: 72, Dataset: test, Dice: 0.9297, IoU: 0.8746
Epoch: 72, Dataset: val, Dice: 0.8842, IoU: 0.8164
2026-03-10 20:43:59.107699 Epoch [073/200], Step [0062/0062], LR: 0.000357, Loss: 0.2480
Epoch: 73, Dataset: test, Dice: 0.9135, IoU: 0.8516
Epoch: 73, Dataset: val, Dice: 0.8719, IoU: 0.7956
2026-03-10 20:44:17.057949 Epoch [074/200], Step [0062/0062], LR: 0.000353, Loss: 0.2511
Epoch: 74, Dataset: test, Dice: 0.9295, IoU: 0.8736
Epoch: 74, Dataset: val, Dice: 0.8685, IoU: 0.7946
2026-03-10 20:44:35.028463 Epoch [075/200], Step [0062/0062], LR: 0.000350, Loss: 0.2468
Epoch: 75, Dataset: test, Dice: 0.9329, IoU: 0.8800
Epoch: 75, Dataset: val, Dice: 0.8841, IoU: 0.8160
2026-03-10 20:44:52.998676 Epoch [076/200], Step [0062/0062], LR: 0.000346, Loss: 0.2517
Epoch: 76, Dataset: test, Dice: 0.9068, IoU: 0.8397
Epoch: 76, Dataset: val, Dice: 0.8660, IoU: 0.7928
2026-03-10 20:45:11.021966 Epoch [077/200], Step [0062/0062], LR: 0.000342, Loss: 0.2397
Epoch: 77, Dataset: test, Dice: 0.9103, IoU: 0.8484
Epoch: 77, Dataset: val, Dice: 0.8915, IoU: 0.8244
### Best Model Saved (Dice improved from 0.8898 to 0.8915) ###
2026-03-10 20:45:28.999132 Epoch [078/200], Step [0062/0062], LR: 0.000339, Loss: 0.2379
Epoch: 78, Dataset: test, Dice: 0.9198, IoU: 0.8615
Epoch: 78, Dataset: val, Dice: 0.8804, IoU: 0.8148
2026-03-10 20:45:46.994872 Epoch [079/200], Step [0062/0062], LR: 0.000335, Loss: 0.2370
Epoch: 79, Dataset: test, Dice: 0.9331, IoU: 0.8805
Epoch: 79, Dataset: val, Dice: 0.8882, IoU: 0.8239
2026-03-10 20:46:04.886892 Epoch [080/200], Step [0062/0062], LR: 0.000331, Loss: 0.2348
Epoch: 80, Dataset: test, Dice: 0.9405, IoU: 0.8904
Epoch: 80, Dataset: val, Dice: 0.8861, IoU: 0.8197
2026-03-10 20:46:22.909950 Epoch [081/200], Step [0062/0062], LR: 0.000328, Loss: 0.2358
Epoch: 81, Dataset: test, Dice: 0.9299, IoU: 0.8747
Epoch: 81, Dataset: val, Dice: 0.9028, IoU: 0.8402
### Best Model Saved (Dice improved from 0.8915 to 0.9028) ###
2026-03-10 20:46:48.822849 Epoch [082/200], Step [0062/0062], LR: 0.000324, Loss: 0.2305
Epoch: 82, Dataset: test, Dice: 0.9112, IoU: 0.8525
Epoch: 82, Dataset: val, Dice: 0.8776, IoU: 0.8046
2026-03-10 20:47:17.350623 Epoch [083/200], Step [0062/0062], LR: 0.000320, Loss: 0.2233
Epoch: 83, Dataset: test, Dice: 0.9202, IoU: 0.8607
Epoch: 83, Dataset: val, Dice: 0.8806, IoU: 0.8101
2026-03-10 20:47:35.279529 Epoch [084/200], Step [0062/0062], LR: 0.000316, Loss: 0.2372
Epoch: 84, Dataset: test, Dice: 0.9280, IoU: 0.8725
Epoch: 84, Dataset: val, Dice: 0.8767, IoU: 0.8069
2026-03-10 20:47:53.240231 Epoch [085/200], Step [0062/0062], LR: 0.000313, Loss: 0.2335
Epoch: 85, Dataset: test, Dice: 0.9381, IoU: 0.8872
Epoch: 85, Dataset: val, Dice: 0.8930, IoU: 0.8250
2026-03-10 20:48:11.183657 Epoch [086/200], Step [0062/0062], LR: 0.000309, Loss: 0.2371
Epoch: 86, Dataset: test, Dice: 0.9298, IoU: 0.8760
Epoch: 86, Dataset: val, Dice: 0.8888, IoU: 0.8222
2026-03-10 20:48:29.076388 Epoch [087/200], Step [0062/0062], LR: 0.000305, Loss: 0.2290
Epoch: 87, Dataset: test, Dice: 0.9224, IoU: 0.8665
Epoch: 87, Dataset: val, Dice: 0.8780, IoU: 0.8068
2026-03-10 20:48:47.098241 Epoch [088/200], Step [0062/0062], LR: 0.000301, Loss: 0.2293
Epoch: 88, Dataset: test, Dice: 0.9318, IoU: 0.8772
Epoch: 88, Dataset: val, Dice: 0.8806, IoU: 0.8132
2026-03-10 20:49:05.156142 Epoch [089/200], Step [0062/0062], LR: 0.000297, Loss: 0.2473
Epoch: 89, Dataset: test, Dice: 0.9202, IoU: 0.8624
Epoch: 89, Dataset: val, Dice: 0.8803, IoU: 0.8101
2026-03-10 20:49:23.060454 Epoch [090/200], Step [0062/0062], LR: 0.000293, Loss: 0.2274
Epoch: 90, Dataset: test, Dice: 0.9123, IoU: 0.8486
Epoch: 90, Dataset: val, Dice: 0.8743, IoU: 0.7966
2026-03-10 20:49:41.042455 Epoch [091/200], Step [0062/0062], LR: 0.000290, Loss: 0.2347
Epoch: 91, Dataset: test, Dice: 0.9245, IoU: 0.8676
Epoch: 91, Dataset: val, Dice: 0.8716, IoU: 0.7979
2026-03-10 20:49:58.998127 Epoch [092/200], Step [0062/0062], LR: 0.000286, Loss: 0.2302
Epoch: 92, Dataset: test, Dice: 0.9328, IoU: 0.8787
Epoch: 92, Dataset: val, Dice: 0.8943, IoU: 0.8303
2026-03-10 20:50:16.920208 Epoch [093/200], Step [0062/0062], LR: 0.000282, Loss: 0.2502
Epoch: 93, Dataset: test, Dice: 0.9162, IoU: 0.8595
Epoch: 93, Dataset: val, Dice: 0.8620, IoU: 0.7852
2026-03-10 20:50:34.957415 Epoch [094/200], Step [0062/0062], LR: 0.000278, Loss: 0.2241
Epoch: 94, Dataset: test, Dice: 0.9295, IoU: 0.8752
Epoch: 94, Dataset: val, Dice: 0.8776, IoU: 0.8063
2026-03-10 20:50:52.903993 Epoch [095/200], Step [0062/0062], LR: 0.000274, Loss: 0.2093
Epoch: 95, Dataset: test, Dice: 0.9327, IoU: 0.8789
Epoch: 95, Dataset: val, Dice: 0.8941, IoU: 0.8306
2026-03-10 20:51:10.920190 Epoch [096/200], Step [0062/0062], LR: 0.000270, Loss: 0.2339
Epoch: 96, Dataset: test, Dice: 0.8981, IoU: 0.8320
Epoch: 96, Dataset: val, Dice: 0.8633, IoU: 0.7847
2026-03-10 20:51:28.796156 Epoch [097/200], Step [0062/0062], LR: 0.000266, Loss: 0.2189
Epoch: 97, Dataset: test, Dice: 0.9335, IoU: 0.8811
Epoch: 97, Dataset: val, Dice: 0.8995, IoU: 0.8364
2026-03-10 20:51:46.759380 Epoch [098/200], Step [0062/0062], LR: 0.000262, Loss: 0.2193
Epoch: 98, Dataset: test, Dice: 0.9295, IoU: 0.8736
Epoch: 98, Dataset: val, Dice: 0.8703, IoU: 0.7971
2026-03-10 20:52:04.665372 Epoch [099/200], Step [0062/0062], LR: 0.000258, Loss: 0.2121
Epoch: 99, Dataset: test, Dice: 0.9318, IoU: 0.8776
Epoch: 99, Dataset: val, Dice: 0.8820, IoU: 0.8136
2026-03-10 20:52:22.687315 Epoch [100/200], Step [0062/0062], LR: 0.000254, Loss: 0.2132
Epoch: 100, Dataset: test, Dice: 0.9230, IoU: 0.8646
Epoch: 100, Dataset: val, Dice: 0.8876, IoU: 0.8187
2026-03-10 20:52:40.638794 Epoch [101/200], Step [0062/0062], LR: 0.000250, Loss: 0.2191
Epoch: 101, Dataset: test, Dice: 0.9265, IoU: 0.8697
Epoch: 101, Dataset: val, Dice: 0.8883, IoU: 0.8233
2026-03-10 20:52:58.703389 Epoch [102/200], Step [0062/0062], LR: 0.000247, Loss: 0.2133
Epoch: 102, Dataset: test, Dice: 0.9263, IoU: 0.8692
Epoch: 102, Dataset: val, Dice: 0.8947, IoU: 0.8293
2026-03-10 20:53:16.631416 Epoch [103/200], Step [0062/0062], LR: 0.000243, Loss: 0.2022
Epoch: 103, Dataset: test, Dice: 0.9310, IoU: 0.8788
Epoch: 103, Dataset: val, Dice: 0.8873, IoU: 0.8238
2026-03-10 20:53:34.560412 Epoch [104/200], Step [0062/0062], LR: 0.000239, Loss: 0.2075
Epoch: 104, Dataset: test, Dice: 0.9376, IoU: 0.8868
Epoch: 104, Dataset: val, Dice: 0.8976, IoU: 0.8334
2026-03-10 20:53:52.503800 Epoch [105/200], Step [0062/0062], LR: 0.000235, Loss: 0.2142
Epoch: 105, Dataset: test, Dice: 0.9231, IoU: 0.8716
Epoch: 105, Dataset: val, Dice: 0.8807, IoU: 0.8119
2026-03-10 20:54:10.445008 Epoch [106/200], Step [0062/0062], LR: 0.000231, Loss: 0.2042
Epoch: 106, Dataset: test, Dice: 0.9336, IoU: 0.8808
Epoch: 106, Dataset: val, Dice: 0.8965, IoU: 0.8344
2026-03-10 20:54:28.465052 Epoch [107/200], Step [0062/0062], LR: 0.000227, Loss: 0.2167
Epoch: 107, Dataset: test, Dice: 0.9285, IoU: 0.8734
Epoch: 107, Dataset: val, Dice: 0.8890, IoU: 0.8221
2026-03-10 20:54:46.426023 Epoch [108/200], Step [0062/0062], LR: 0.000223, Loss: 0.2156
Epoch: 108, Dataset: test, Dice: 0.9266, IoU: 0.8713
Epoch: 108, Dataset: val, Dice: 0.8814, IoU: 0.8110
2026-03-10 20:55:04.270551 Epoch [109/200], Step [0062/0062], LR: 0.000219, Loss: 0.1997
Epoch: 109, Dataset: test, Dice: 0.9282, IoU: 0.8723
Epoch: 109, Dataset: val, Dice: 0.8996, IoU: 0.8369
2026-03-10 20:55:22.197768 Epoch [110/200], Step [0062/0062], LR: 0.000215, Loss: 0.2021
Epoch: 110, Dataset: test, Dice: 0.9237, IoU: 0.8657
Epoch: 110, Dataset: val, Dice: 0.8878, IoU: 0.8196
2026-03-10 20:55:40.100765 Epoch [111/200], Step [0062/0062], LR: 0.000211, Loss: 0.2015
Epoch: 111, Dataset: test, Dice: 0.9337, IoU: 0.8817
Epoch: 111, Dataset: val, Dice: 0.8978, IoU: 0.8365
2026-03-10 20:55:58.104391 Epoch [112/200], Step [0062/0062], LR: 0.000208, Loss: 0.2220
Epoch: 112, Dataset: test, Dice: 0.9375, IoU: 0.8866
Epoch: 112, Dataset: val, Dice: 0.9008, IoU: 0.8384
2026-03-10 20:56:16.172816 Epoch [113/200], Step [0062/0062], LR: 0.000204, Loss: 0.2077
Epoch: 113, Dataset: test, Dice: 0.9342, IoU: 0.8829
Epoch: 113, Dataset: val, Dice: 0.8975, IoU: 0.8297
2026-03-10 20:56:34.150249 Epoch [114/200], Step [0062/0062], LR: 0.000200, Loss: 0.2058
Epoch: 114, Dataset: test, Dice: 0.9386, IoU: 0.8877
Epoch: 114, Dataset: val, Dice: 0.8994, IoU: 0.8337
2026-03-10 20:56:52.053851 Epoch [115/200], Step [0062/0062], LR: 0.000196, Loss: 0.2052
Epoch: 115, Dataset: test, Dice: 0.9309, IoU: 0.8768
Epoch: 115, Dataset: val, Dice: 0.8883, IoU: 0.8254
2026-03-10 20:57:09.956619 Epoch [116/200], Step [0062/0062], LR: 0.000192, Loss: 0.2065
Epoch: 116, Dataset: test, Dice: 0.9233, IoU: 0.8667
Epoch: 116, Dataset: val, Dice: 0.8991, IoU: 0.8342
2026-03-10 20:57:27.952427 Epoch [117/200], Step [0062/0062], LR: 0.000188, Loss: 0.2043
Epoch: 117, Dataset: test, Dice: 0.9344, IoU: 0.8816
Epoch: 117, Dataset: val, Dice: 0.9030, IoU: 0.8411
### Best Model Saved (Dice improved from 0.9028 to 0.9030) ###
2026-03-10 20:57:46.089713 Epoch [118/200], Step [0062/0062], LR: 0.000185, Loss: 0.1909
Epoch: 118, Dataset: test, Dice: 0.9315, IoU: 0.8782
Epoch: 118, Dataset: val, Dice: 0.9014, IoU: 0.8401
2026-03-10 20:58:03.961222 Epoch [119/200], Step [0062/0062], LR: 0.000181, Loss: 0.2062
Epoch: 119, Dataset: test, Dice: 0.9401, IoU: 0.8903
Epoch: 119, Dataset: val, Dice: 0.8995, IoU: 0.8373
2026-03-10 20:58:21.906816 Epoch [120/200], Step [0062/0062], LR: 0.000177, Loss: 0.2011
Epoch: 120, Dataset: test, Dice: 0.9391, IoU: 0.8887
Epoch: 120, Dataset: val, Dice: 0.8995, IoU: 0.8354
2026-03-10 20:58:39.809371 Epoch [121/200], Step [0062/0062], LR: 0.000173, Loss: 0.1997
Epoch: 121, Dataset: test, Dice: 0.9376, IoU: 0.8861
Epoch: 121, Dataset: val, Dice: 0.9042, IoU: 0.8416
### Best Model Saved (Dice improved from 0.9030 to 0.9042) ###
2026-03-10 20:58:57.917035 Epoch [122/200], Step [0062/0062], LR: 0.000170, Loss: 0.1909
Epoch: 122, Dataset: test, Dice: 0.9390, IoU: 0.8890
Epoch: 122, Dataset: val, Dice: 0.8937, IoU: 0.8290
2026-03-10 20:59:21.121664 Epoch [123/200], Step [0062/0062], LR: 0.000166, Loss: 0.1917
Epoch: 123, Dataset: test, Dice: 0.9331, IoU: 0.8802
Epoch: 123, Dataset: val, Dice: 0.8866, IoU: 0.8221
2026-03-10 20:59:39.064959 Epoch [124/200], Step [0062/0062], LR: 0.000162, Loss: 0.1943
Epoch: 124, Dataset: test, Dice: 0.9385, IoU: 0.8873
Epoch: 124, Dataset: val, Dice: 0.9001, IoU: 0.8378
2026-03-10 20:59:57.189808 Epoch [125/200], Step [0062/0062], LR: 0.000159, Loss: 0.2118
Epoch: 125, Dataset: test, Dice: 0.9317, IoU: 0.8789
Epoch: 125, Dataset: val, Dice: 0.8900, IoU: 0.8238
2026-03-10 21:00:15.099601 Epoch [126/200], Step [0062/0062], LR: 0.000155, Loss: 0.1884
Epoch: 126, Dataset: test, Dice: 0.9259, IoU: 0.8683
Epoch: 126, Dataset: val, Dice: 0.8886, IoU: 0.8260
2026-03-10 21:00:33.145266 Epoch [127/200], Step [0062/0062], LR: 0.000151, Loss: 0.1988
Epoch: 127, Dataset: test, Dice: 0.9357, IoU: 0.8836
Epoch: 127, Dataset: val, Dice: 0.8930, IoU: 0.8322
2026-03-10 21:00:51.036094 Epoch [128/200], Step [0062/0062], LR: 0.000148, Loss: 0.2007
Epoch: 128, Dataset: test, Dice: 0.9373, IoU: 0.8858
Epoch: 128, Dataset: val, Dice: 0.9013, IoU: 0.8386
2026-03-10 21:01:09.052676 Epoch [129/200], Step [0062/0062], LR: 0.000144, Loss: 0.1945
Epoch: 129, Dataset: test, Dice: 0.9345, IoU: 0.8821
Epoch: 129, Dataset: val, Dice: 0.8969, IoU: 0.8348
2026-03-10 21:01:26.931979 Epoch [130/200], Step [0062/0062], LR: 0.000141, Loss: 0.1971
Epoch: 130, Dataset: test, Dice: 0.9382, IoU: 0.8870
Epoch: 130, Dataset: val, Dice: 0.8892, IoU: 0.8246
2026-03-10 21:01:55.663097 Epoch [131/200], Step [0062/0062], LR: 0.000137, Loss: 0.1942
Epoch: 131, Dataset: test, Dice: 0.9373, IoU: 0.8863
Epoch: 131, Dataset: val, Dice: 0.8987, IoU: 0.8377
2026-03-10 21:02:13.653665 Epoch [132/200], Step [0062/0062], LR: 0.000134, Loss: 0.1867
Epoch: 132, Dataset: test, Dice: 0.9362, IoU: 0.8844
Epoch: 132, Dataset: val, Dice: 0.8871, IoU: 0.8224
2026-03-10 21:02:31.612323 Epoch [133/200], Step [0062/0062], LR: 0.000130, Loss: 0.1874
Epoch: 133, Dataset: test, Dice: 0.9408, IoU: 0.8920
Epoch: 133, Dataset: val, Dice: 0.8996, IoU: 0.8370
2026-03-10 21:02:49.491490 Epoch [134/200], Step [0062/0062], LR: 0.000127, Loss: 0.1843
Epoch: 134, Dataset: test, Dice: 0.9286, IoU: 0.8717
Epoch: 134, Dataset: val, Dice: 0.8743, IoU: 0.8053
2026-03-10 21:03:07.544583 Epoch [135/200], Step [0062/0062], LR: 0.000123, Loss: 0.1871
Epoch: 135, Dataset: test, Dice: 0.9303, IoU: 0.8763
Epoch: 135, Dataset: val, Dice: 0.8957, IoU: 0.8334
2026-03-10 21:03:25.494422 Epoch [136/200], Step [0062/0062], LR: 0.000120, Loss: 0.1941
Epoch: 136, Dataset: test, Dice: 0.9315, IoU: 0.8765
Epoch: 136, Dataset: val, Dice: 0.9026, IoU: 0.8419
2026-03-10 21:03:43.465719 Epoch [137/200], Step [0062/0062], LR: 0.000117, Loss: 0.1845
Epoch: 137, Dataset: test, Dice: 0.9339, IoU: 0.8816
Epoch: 137, Dataset: val, Dice: 0.8948, IoU: 0.8347
2026-03-10 21:04:01.386427 Epoch [138/200], Step [0062/0062], LR: 0.000114, Loss: 0.1840
Epoch: 138, Dataset: test, Dice: 0.9375, IoU: 0.8858
Epoch: 138, Dataset: val, Dice: 0.9002, IoU: 0.8391
2026-03-10 21:04:24.667564 Epoch [139/200], Step [0062/0062], LR: 0.000110, Loss: 0.1851
Epoch: 139, Dataset: test, Dice: 0.9392, IoU: 0.8887
Epoch: 139, Dataset: val, Dice: 0.9054, IoU: 0.8491
### Best Model Saved (Dice improved from 0.9042 to 0.9054) ###
2026-03-10 21:04:42.839188 Epoch [140/200], Step [0062/0062], LR: 0.000107, Loss: 0.1879
Epoch: 140, Dataset: test, Dice: 0.9392, IoU: 0.8887
Epoch: 140, Dataset: val, Dice: 0.8856, IoU: 0.8206
2026-03-10 21:05:00.779900 Epoch [141/200], Step [0062/0062], LR: 0.000104, Loss: 0.1881
Epoch: 141, Dataset: test, Dice: 0.9327, IoU: 0.8793
Epoch: 141, Dataset: val, Dice: 0.9044, IoU: 0.8415
2026-03-10 21:05:18.794446 Epoch [142/200], Step [0062/0062], LR: 0.000101, Loss: 0.1918
Epoch: 142, Dataset: test, Dice: 0.9366, IoU: 0.8860
Epoch: 142, Dataset: val, Dice: 0.8988, IoU: 0.8399
2026-03-10 21:05:36.630282 Epoch [143/200], Step [0062/0062], LR: 0.000098, Loss: 0.1932
Epoch: 143, Dataset: test, Dice: 0.9380, IoU: 0.8880
Epoch: 143, Dataset: val, Dice: 0.9002, IoU: 0.8432
2026-03-10 21:05:54.625583 Epoch [144/200], Step [0062/0062], LR: 0.000095, Loss: 0.1843
Epoch: 144, Dataset: test, Dice: 0.9362, IoU: 0.8849
Epoch: 144, Dataset: val, Dice: 0.8989, IoU: 0.8414
2026-03-10 21:06:12.478356 Epoch [145/200], Step [0062/0062], LR: 0.000091, Loss: 0.1886
Epoch: 145, Dataset: test, Dice: 0.9402, IoU: 0.8913
Epoch: 145, Dataset: val, Dice: 0.9000, IoU: 0.8413
2026-03-10 21:06:35.924546 Epoch [146/200], Step [0062/0062], LR: 0.000088, Loss: 0.1856
Epoch: 146, Dataset: test, Dice: 0.9343, IoU: 0.8829
Epoch: 146, Dataset: val, Dice: 0.9027, IoU: 0.8430
2026-03-10 21:06:53.906698 Epoch [147/200], Step [0062/0062], LR: 0.000086, Loss: 0.1804
Epoch: 147, Dataset: test, Dice: 0.9385, IoU: 0.8890
Epoch: 147, Dataset: val, Dice: 0.8958, IoU: 0.8368
2026-03-10 21:07:11.811925 Epoch [148/200], Step [0062/0062], LR: 0.000083, Loss: 0.1830
Epoch: 148, Dataset: test, Dice: 0.9360, IoU: 0.8854
Epoch: 148, Dataset: val, Dice: 0.8984, IoU: 0.8378
2026-03-10 21:07:29.744046 Epoch [149/200], Step [0062/0062], LR: 0.000080, Loss: 0.1842
Epoch: 149, Dataset: test, Dice: 0.9375, IoU: 0.8867
Epoch: 149, Dataset: val, Dice: 0.9017, IoU: 0.8445
2026-03-10 21:07:47.630801 Epoch [150/200], Step [0062/0062], LR: 0.000077, Loss: 0.1813
Epoch: 150, Dataset: test, Dice: 0.9378, IoU: 0.8879
Epoch: 150, Dataset: val, Dice: 0.8971, IoU: 0.8348
2026-03-10 21:08:05.573620 Epoch [151/200], Step [0062/0062], LR: 0.000074, Loss: 0.1823
Epoch: 151, Dataset: test, Dice: 0.9390, IoU: 0.8884
Epoch: 151, Dataset: val, Dice: 0.8936, IoU: 0.8310
2026-03-10 21:08:28.836944 Epoch [152/200], Step [0062/0062], LR: 0.000071, Loss: 0.1789
Epoch: 152, Dataset: test, Dice: 0.9342, IoU: 0.8821
Epoch: 152, Dataset: val, Dice: 0.9010, IoU: 0.8415
2026-03-10 21:08:46.793468 Epoch [153/200], Step [0062/0062], LR: 0.000069, Loss: 0.1785
Epoch: 153, Dataset: test, Dice: 0.9392, IoU: 0.8889
Epoch: 153, Dataset: val, Dice: 0.8966, IoU: 0.8366
2026-03-10 21:09:04.634692 Epoch [154/200], Step [0062/0062], LR: 0.000066, Loss: 0.1747
Epoch: 154, Dataset: test, Dice: 0.9389, IoU: 0.8884
Epoch: 154, Dataset: val, Dice: 0.8968, IoU: 0.8359
2026-03-10 21:09:22.488807 Epoch [155/200], Step [0062/0062], LR: 0.000063, Loss: 0.1797
Epoch: 155, Dataset: test, Dice: 0.9395, IoU: 0.8895
Epoch: 155, Dataset: val, Dice: 0.9014, IoU: 0.8410
